Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 65    term8 -> term9
Rule 66    term9 -> term9 PLUS term10
Rule 67    term9 -> term9 MINUS term10
Rule 68    term9 -> term10
Rule 69    term10 -> term10 MULTIPLY term11
Rule 70    term10 -> term10 DIVIDE term11
Rule 71    term10 -> term10 MODULO term11
Rule 72    term10 -> term11
Rule 73    term11 -> MINUS term11
Rule 74    term11 -> term12
Rule 75    term12 -> PLUS term12
Rule 76    term12 -> term13
Rule 77    term13 -> primary
Rule 78    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 79    primary -> arrayd
Rule 80    primary -> arraya
Rule 81    primary -> literal
Rule 82    primary -> varname
Rule 83    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 84    array_size -> primary COMMA array_size
Rule 85    array_size -> primary
Rule 86    arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 87    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 88    array_args -> primary COMMA array_args
Rule 89    array_args -> primary
Rule 90    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 91    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 92    multelsif -> elsif expr pthen M_1 multstmt M_1 multelsif M_1
Rule 93    multelsif -> else newline multstmt
Rule 94    multelsif -> empty
Rule 95    literal -> NUMBER
Rule 96    literal -> FLOAT
Rule 97    literal -> STRING
Rule 98    literal -> true
Rule 99    literal -> false
Rule 100   whenargs -> arg
Rule 101   mlhs -> mlhsitem
Rule 102   mlhsitem -> IDENTIFIER
Rule 103   mlhsitem -> arrayal
Rule 104   mrhs -> term2
Rule 105   callargs -> callarglist
Rule 106   callarglist -> primary callmultarglist
Rule 107   callarglist -> empty
Rule 108   callmultarglist -> COMMA primary callmultarglist
Rule 109   callmultarglist -> empty
Rule 110   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 111   arglist -> IDENTIFIER multarglist
Rule 112   arglist -> empty
Rule 113   multarglist -> COMMA IDENTIFIER multarglist
Rule 114   multarglist -> empty
Rule 115   variable -> varname
Rule 116   variable -> nil
Rule 117   variable -> self
Rule 118   pthen -> newline
Rule 119   pthen -> then
Rule 120   pthen -> newline then
Rule 121   pdo -> newline
Rule 122   pdo -> do newline
Rule 123   pdo -> newline do
Rule 124   opasgn -> MODULO_EQUALS
Rule 125   opasgn -> DIVIDE_EQUALS
Rule 126   opasgn -> MINUS_EQUALS
Rule 127   opasgn -> PLUS_EQUALS
Rule 128   opasgn -> OR_EQUALS
Rule 129   opasgn -> AND_EQUALS
Rule 130   opasgn -> XOR_EQUALS
Rule 131   opasgn -> RIGHT_SHIFT_EQUALS
Rule 132   opasgn -> LEFT_SHIFT_EQUALS
Rule 133   opasgn -> MULTIPLY_EQUALS
Rule 134   opasgn -> LOGICAL_AND_EQUALS
Rule 135   opasgn -> LOGICAL_OR_EQUALS
Rule 136   varname -> GLOBAL
Rule 137   varname -> AT_THE_RATE IDENTIFIER
Rule 138   varname -> IDENTIFIER
Rule 139   newline -> SEMI_COLON
Rule 140   newline -> NEWLINE
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 129
AT_THE_RATE          : 137
Array                : 83
BANG_TILDE           : 
BEGIN                : 
BIT_AND              : 61
BIT_OR               : 59
BIT_XOR              : 58
CLOSE_BRACKET        : 8 9 10 34 35 37 38 78 83 110
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 86 87
COLON                : 
COMMA                : 84 88 108 113
COMPARISON           : 51
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 
DIVIDE               : 70
DIVIDE_EQUALS        : 125
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 48
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 37 38 40
EQUAL_TILDE          : 50
EXCL_RANGE           : 44
FLOAT                : 96
GLOBAL               : 136
GREATER              : 55
GREATER_EQUALS       : 56
HEREDOC              : 
IDENTIFIER           : 10 11 12 12 15 34 35 37 38 102 111 113 137 138
INCL_RANGE           : 43
LEFT_SHIFT           : 63
LEFT_SHIFT_EQUALS    : 132
LESS                 : 12 53
LESS_EQUALS          : 54
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 134
LOGICAL_OR           : 46
LOGICAL_OR_EQUALS    : 135
MAP                  : 
MINUS                : 67 73
MINUS_AT             : 
MINUS_EQUALS         : 126
MODULO               : 71
MODULO_EQUALS        : 124
MULTIPLY             : 69
MULTIPLY_EQUALS      : 133
NEWLINE              : 140
NOT_EQUALS           : 49
NUMBER               : 95
OPEN_BRACKET         : 8 9 10 34 35 37 38 78 83 110
OPEN_FLOWER          : 
OPEN_SQUARE          : 86 87
OR_EQUALS            : 128
PLUS                 : 66 75
PLUS_AT              : 
PLUS_EQUALS          : 127
POWER                : 
POWER_EQUALS         : 
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 64
RIGHT_SHIFT_EQUALS   : 131
SEMI_COLON           : 139
STRING               : 8 97
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 130
alias                : 
and                  : 
begin                : 
break                : 13
case                 : 24
class                : 11 12
def                  : 15
defined              : 
do                   : 122 123
else                 : 19 93
elsif                : 92
end                  : 11 12 16 19 20 21 22 23 24 25
ensure               : 
error                : 
false                : 99
for                  : 25
gets                 : 10
if                   : 19 20 21
in                   : 25
module               : 
next                 : 
nil                  : 116
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 28 29
self                 : 117
super                : 
then                 : 119 120
true                 : 98
undef                : 
unless               : 
until                : 23
when                 : 90 91
while                : 22
yield                : 

Nonterminals, with rules where they appear

M_1                  : 19 19 19 20 20 20 21 21 22 22 22 23 23 23 24 25 25 25 90 90 91 91 92 92 92
arg                  : 31 100
argdecl              : 7
arglist              : 110
array_args           : 86 87 88
array_size           : 83 84
arraya               : 80
arrayal              : 103
arrayd               : 79
call                 : 32
callarglist          : 105
callargs             : 34 38
callmultarglist      : 106 108
compstmt             : 0
empty                : 5 18 27 94 107 109 112 114
expr                 : 14 92
expr1                : 19 20 21 22 23 24 25 26
expr2                : 30 78
function             : 33
keydef               : 7
keyend               : 7
literal              : 81
mlhs                 : 25 37 38 40 41
mlhsitem             : 101
mrhs                 : 40 41
multarglist          : 111 113
multcase             : 24 90
multcompstmt         : 1 2 3
multelsif            : 20 92
multstmt             : 7 11 12 17 19 19 20 21 22 23 25 90 91 92 93
newline              : 2 4 7 11 12 17 19 24 93 118 120 121 122 123
opasgn               : 41
pdo                  : 22 23 25
primary              : 9 77 84 85 88 89 106 108
pthen                : 19 20 21 90 91 92
stmt                 : 6 17
stmt1                : 2 3
term0                : 36
term1                : 39
term10               : 66 67 68 69 70 71
term11               : 69 70 71 72 73
term12               : 74 75
term13               : 76
term2                : 28 42 104
term3                : 43 43 44 44 45 46
term4                : 46 47
term5                : 48 48 49 49 50 50 51 51 52 53 54 55 56
term6                : 53 54 55 56 57 58 59
term7                : 58 59 60 61
term8                : 61 62 63 64
term9                : 63 64 65 66 67
variable             : 86 87
varname              : 82 115
whenargs             : 90 91

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (139) newline -> . SEMI_COLON
    (140) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (141) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
    (69) term10 -> . term10 MULTIPLY term11
    (70) term10 -> . term10 DIVIDE term11
    (71) term10 -> . term10 MODULO term11
    (72) term10 -> . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 141 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
    (69) term10 -> . term10 MULTIPLY term11
    (70) term10 -> . term10 DIVIDE term11
    (71) term10 -> . term10 MODULO term11
    (72) term10 -> . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    stmt1                          shift and go to state 65
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (139) newline -> . SEMI_COLON
    (140) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (141) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
    (69) term10 -> . term10 MULTIPLY term11
    (70) term10 -> . term10 DIVIDE term11
    (71) term10 -> . term10 MODULO term11
    (72) term10 -> . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
