Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 65    term8 -> term8 RIGHT_SHIFT term9
Rule 66    term8 -> term9
Rule 67    term9 -> term9 PLUS term10
Rule 68    term9 -> term9 MINUS term10
Rule 69    term9 -> term10
Rule 70    term10 -> term10 MULTIPLY term11
Rule 71    term10 -> term10 DIVIDE term11
Rule 72    term10 -> term10 MODULO term11
Rule 73    term10 -> term11
Rule 74    term11 -> MINUS term11
Rule 75    term11 -> term12
Rule 76    term12 -> PLUS term12
Rule 77    term12 -> term13
Rule 78    term13 -> primary
Rule 79    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 80    primary -> arrayd
Rule 81    primary -> arraya
Rule 82    primary -> literal
Rule 83    primary -> varname
Rule 84    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 85    array_size -> term2 COMMA array_size
Rule 86    array_size -> term2
Rule 87    arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 88    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 89    array_args -> primary COMMA array_args
Rule 90    array_args -> primary
Rule 91    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 92    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 93    multelsif -> elsif expr pthen M_1 multstmt M_1 multelsif M_1
Rule 94    multelsif -> else newline multstmt
Rule 95    multelsif -> empty
Rule 96    literal -> NUMBER
Rule 97    literal -> FLOAT
Rule 98    literal -> STRING
Rule 99    literal -> true
Rule 100   literal -> false
Rule 101   whenargs -> arg
Rule 102   mlhs -> mlhsitem
Rule 103   mlhsitem -> IDENTIFIER
Rule 104   mlhsitem -> arrayal
Rule 105   mrhs -> term2
Rule 106   callargs -> callarglist
Rule 107   callarglist -> term2 callmultarglist
Rule 108   callarglist -> empty
Rule 109   callmultarglist -> COMMA term2 callmultarglist
Rule 110   callmultarglist -> empty
Rule 111   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 112   arglist -> IDENTIFIER multarglist
Rule 113   arglist -> empty
Rule 114   multarglist -> COMMA IDENTIFIER multarglist
Rule 115   multarglist -> empty
Rule 116   variable -> varname
Rule 117   variable -> nil
Rule 118   variable -> self
Rule 119   pthen -> newline
Rule 120   pthen -> then
Rule 121   pthen -> newline then
Rule 122   pdo -> newline
Rule 123   pdo -> do newline
Rule 124   pdo -> newline do
Rule 125   opasgn -> MODULO_EQUALS
Rule 126   opasgn -> DIVIDE_EQUALS
Rule 127   opasgn -> MINUS_EQUALS
Rule 128   opasgn -> PLUS_EQUALS
Rule 129   opasgn -> OR_EQUALS
Rule 130   opasgn -> AND_EQUALS
Rule 131   opasgn -> XOR_EQUALS
Rule 132   opasgn -> RIGHT_SHIFT_EQUALS
Rule 133   opasgn -> LEFT_SHIFT_EQUALS
Rule 134   opasgn -> MULTIPLY_EQUALS
Rule 135   opasgn -> LOGICAL_AND_EQUALS
Rule 136   opasgn -> LOGICAL_OR_EQUALS
Rule 137   varname -> GLOBAL
Rule 138   varname -> AT_THE_RATE IDENTIFIER
Rule 139   varname -> IDENTIFIER
Rule 140   newline -> SEMI_COLON
Rule 141   newline -> NEWLINE
Rule 142   newline -> empty
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 130
AT_THE_RATE          : 138
Array                : 84
BANG_TILDE           : 
BEGIN                : 
BIT_AND              : 62
BIT_OR               : 60
BIT_XOR              : 59
CLOSE_BRACKET        : 8 9 10 34 35 37 38 79 84 111
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 87 88
COLON                : 
COMMA                : 85 89 109 114
COMPARISON           : 52
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 
DIVIDE               : 71
DIVIDE_EQUALS        : 126
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 49
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 37 38 40
EQUAL_TILDE          : 51
EXCL_RANGE           : 44
FLOAT                : 97
GLOBAL               : 137
GREATER              : 56
GREATER_EQUALS       : 57
HEREDOC              : 
IDENTIFIER           : 10 11 12 12 15 34 35 37 38 103 112 114 138 139
INCL_RANGE           : 43
LEFT_SHIFT           : 64
LEFT_SHIFT_EQUALS    : 133
LESS                 : 12 54
LESS_EQUALS          : 55
LOGICAL_AND          : 47
LOGICAL_AND_EQUALS   : 135
LOGICAL_OR           : 46
LOGICAL_OR_EQUALS    : 136
MAP                  : 
MINUS                : 68 74
MINUS_AT             : 
MINUS_EQUALS         : 127
MODULO               : 72
MODULO_EQUALS        : 125
MULTIPLY             : 70
MULTIPLY_EQUALS      : 134
NEWLINE              : 141
NOT_EQUALS           : 50
NUMBER               : 96
OPEN_BRACKET         : 8 9 10 34 35 37 38 79 84 111
OPEN_FLOWER          : 
OPEN_SQUARE          : 87 88
OR_EQUALS            : 129
PLUS                 : 67 76
PLUS_AT              : 
PLUS_EQUALS          : 128
POWER                : 
POWER_EQUALS         : 
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 65
RIGHT_SHIFT_EQUALS   : 132
SEMI_COLON           : 140
STRING               : 8 98
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 131
alias                : 
and                  : 
begin                : 
break                : 13
case                 : 24
class                : 11 12
def                  : 15
defined              : 
do                   : 123 124
else                 : 19 94
elsif                : 93
end                  : 11 12 16 19 20 21 22 23 24 25
ensure               : 
error                : 
false                : 100
for                  : 25
gets                 : 10
if                   : 19 20 21
in                   : 25
module               : 
next                 : 
nil                  : 117
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 28 29
self                 : 118
super                : 
then                 : 120 121
true                 : 99
undef                : 
unless               : 
until                : 23
when                 : 91 92
while                : 22
yield                : 

Nonterminals, with rules where they appear

M_1                  : 19 19 19 20 20 20 21 21 22 22 22 23 23 23 24 25 25 25 91 91 92 92 93 93 93
arg                  : 31 101
argdecl              : 7
arglist              : 111
array_args           : 87 88 89
array_size           : 84 85
arraya               : 81
arrayal              : 104
arrayd               : 80
call                 : 32
callarglist          : 106
callargs             : 34 38
callmultarglist      : 107 109
compstmt             : 0
empty                : 5 18 27 95 108 110 113 115 142
expr                 : 14 93
expr1                : 19 20 21 22 23 24 25 26
expr2                : 30 79
function             : 33
keydef               : 7
keyend               : 7
literal              : 82
mlhs                 : 25 37 38 40 41
mlhsitem             : 102
mrhs                 : 40 41
multarglist          : 112 114
multcase             : 24 91
multcompstmt         : 1 2 3
multelsif            : 20 93
multstmt             : 7 11 12 17 19 19 20 21 22 23 25 91 92 93 94
newline              : 2 4 7 11 12 17 19 24 94 119 121 122 123 124
opasgn               : 41
pdo                  : 22 23 25
primary              : 9 78 89 90
pthen                : 19 20 21 91 92 93
stmt                 : 6 17
stmt1                : 2 3
term0                : 36
term1                : 39
term10               : 67 68 69 70 71 72
term11               : 70 71 72 73 74
term12               : 75 76
term13               : 77
term2                : 28 42 85 86 105 107 109
term3                : 43 43 44 44 45 46 47
term4                : 46 47 48
term5                : 49 49 50 50 51 51 52 52 53 54 55 56 57
term6                : 54 55 56 57 58 59 60
term7                : 59 60 61 62
term8                : 62 63 64 65
term9                : 64 65 66 67 68
variable             : 87 88
varname              : 83 116
whenargs             : 91 92

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (6) stmt1 -> . stmt
    (143) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

  ! shift/reduce conflict for puts resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for gets resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for until resolved as shift
  ! shift/reduce conflict for case resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for AT_THE_RATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 143 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

  ! puts            [ reduce using rule 143 (empty -> .) ]
  ! print           [ reduce using rule 143 (empty -> .) ]
  ! gets            [ reduce using rule 143 (empty -> .) ]
  ! class           [ reduce using rule 143 (empty -> .) ]
  ! break           [ reduce using rule 143 (empty -> .) ]
  ! def             [ reduce using rule 143 (empty -> .) ]
  ! if              [ reduce using rule 143 (empty -> .) ]
  ! while           [ reduce using rule 143 (empty -> .) ]
  ! until           [ reduce using rule 143 (empty -> .) ]
  ! case            [ reduce using rule 143 (empty -> .) ]
  ! for             [ reduce using rule 143 (empty -> .) ]
  ! return          [ reduce using rule 143 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 143 (empty -> .) ]
  ! nil             [ reduce using rule 143 (empty -> .) ]
  ! self            [ reduce using rule 143 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 143 (empty -> .) ]
  ! AT_THE_RATE     [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! PLUS            [ reduce using rule 143 (empty -> .) ]
  ! OPEN_BRACKET    [ reduce using rule 143 (empty -> .) ]
  ! Array           [ reduce using rule 143 (empty -> .) ]
  ! NUMBER          [ reduce using rule 143 (empty -> .) ]
  ! FLOAT           [ reduce using rule 143 (empty -> .) ]
  ! STRING          [ reduce using rule 143 (empty -> .) ]
  ! true            [ reduce using rule 143 (empty -> .) ]
  ! false           [ reduce using rule 143 (empty -> .) ]

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    stmt1                          shift and go to state 65
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (6) stmt1 -> . stmt
    (143) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
