Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 68    term10 -> term10 DIVIDE term11
Rule 69    term10 -> term10 MODULO term11
Rule 70    term10 -> term11
Rule 71    term11 -> MINUS term11
Rule 72    term11 -> term12
Rule 73    term12 -> PLUS term12
Rule 74    term12 -> term13
Rule 75    term13 -> primary POWER term13
Rule 76    term13 -> primary
Rule 77    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 78    primary -> variable CONSTANT_RESOLUTION IDENTIFIER
Rule 79    primary -> CONSTANT_RESOLUTION IDENTIFIER
Rule 80    primary -> arrayd
Rule 81    primary -> arraya
Rule 82    primary -> literal
Rule 83    primary -> varname
Rule 84    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 85    array_size -> primary COMMA array_size
Rule 86    array_size -> primary
Rule 87    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 88    array_args -> primary COMMA array_args
Rule 89    array_args -> primary
Rule 90    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 91    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 92    multelsif -> elsif expr pthen compstmt multelsif
Rule 93    multelsif -> empty
Rule 94    literal -> NUMBER
Rule 95    literal -> FLOAT
Rule 96    literal -> STRING
Rule 97    literal -> true
Rule 98    literal -> false
Rule 99    whenargs -> arg
Rule 100   mlhs -> mlhsitem
Rule 101   mlhsitem -> IDENTIFIER
Rule 102   mlhsitem -> arraya
Rule 103   arrayl -> primary2 OPEN_SQUARE array_argsl CLOSE_SQUARE
Rule 104   array_argsl -> primary2 COMMA array_argsl
Rule 105   array_argsl -> primary2
Rule 106   primary2 -> IDENTIFIER
Rule 107   primary2 -> literal
Rule 108   lhs -> variable
Rule 109   lhs -> variable OPEN_SQUARE args CLOSE_SQUARE
Rule 110   lhs -> variable OPEN_SQUARE CLOSE_SQUARE
Rule 111   mrhs -> term2
Rule 112   mrhs -> args COMMA MULTIPLY arg
Rule 113   mrhs -> MULTIPLY arg
Rule 114   callargs -> args
Rule 115   callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 116   callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 117   callargs -> args COMMA assocs COMMA BIT_AND arg
Rule 118   callargs -> args COMMA assocs COMMA MULTIPLY arg
Rule 119   callargs -> args COMMA assocs
Rule 120   callargs -> args COMMA MULTIPLY arg
Rule 121   callargs -> args COMMA BIT_AND arg
Rule 122   callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 123   callargs -> assocs COMMA MULTIPLY arg
Rule 124   callargs -> assocs COMMA BIT_AND arg
Rule 125   callargs -> assocs
Rule 126   callargs -> MULTIPLY arg COMMA BIT_AND arg
Rule 127   callargs -> BIT_AND arg
Rule 128   args -> arg multargs
Rule 129   multargs -> COMMA arg multargs
Rule 130   multargs -> empty
Rule 131   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 132   argdecl -> arglist newline
Rule 133   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 134   arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER
Rule 135   arglist -> IDENTIFIER multarglist COMMA BIT_AND IDENTIFIER
Rule 136   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER
Rule 137   arglist -> IDENTIFIER multarglist COMMA MULTIPLY
Rule 138   arglist -> IDENTIFIER multarglist
Rule 139   arglist -> MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 140   arglist -> MULTIPLY IDENTIFIER
Rule 141   arglist -> BIT_AND IDENTIFIER
Rule 142   arglist -> empty
Rule 143   multarglist -> COMMA IDENTIFIER multarglist
Rule 144   multarglist -> empty
Rule 145   singleton -> variable
Rule 146   singleton -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 147   assocs -> assoc multassocs
Rule 148   multassocs -> COMMA assoc multassocs
Rule 149   multassocs -> empty
Rule 150   assoc -> arg MAP arg
Rule 151   variable -> varname
Rule 152   variable -> nil
Rule 153   variable -> self
Rule 154   pthen -> newline
Rule 155   pthen -> then
Rule 156   pthen -> newline then
Rule 157   pdo -> newline
Rule 158   pdo -> do
Rule 159   pdo -> newline do
Rule 160   opasgn -> MODULO_EQUALS
Rule 161   opasgn -> DIVIDE_EQUALS
Rule 162   opasgn -> MINUS_EQUALS
Rule 163   opasgn -> PLUS_EQUALS
Rule 164   opasgn -> OR_EQUALS
Rule 165   opasgn -> AND_EQUALS
Rule 166   opasgn -> XOR_EQUALS
Rule 167   opasgn -> RIGHT_SHIFT_EQUALS
Rule 168   opasgn -> LEFT_SHIFT_EQUALS
Rule 169   opasgn -> MULTIPLY_EQUALS
Rule 170   opasgn -> LOGICAL_AND_EQUALS
Rule 171   opasgn -> LOGICAL_OR_EQUALS
Rule 172   opasgn -> POWER_EQUALS
Rule 173   varname -> GLOBAL
Rule 174   varname -> AT_THE_RATE IDENTIFIER
Rule 175   varname -> IDENTIFIER
Rule 176   newline -> SEMI_COLON
Rule 177   newline -> NEWLINE
Rule 178   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 165
AT_THE_RATE          : 174
Array                : 84
BANG_TILDE           : 49
BEGIN                : 
BIT_AND              : 59 115 116 117 121 122 124 126 127 133 134 135 139 141
BIT_OR               : 31
BIT_XOR              : 57
CLOSE_BRACKET        : 8 9 22 23 29 30 33 34 35 77 84 131 146
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 87 103 109 110
COLON                : 
COMMA                : 85 88 104 112 115 115 115 116 116 117 117 118 118 119 120 121 122 122 123 124 126 129 133 133 134 134 135 136 137 139 143 148
COMPARISON           : 50
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 78 79
DIVIDE               : 68
DIVIDE_EQUALS        : 161
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 45
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 33 34 37
EQUAL_TILDE          : 48
EXCL_RANGE           : 41
FLOAT                : 95
GLOBAL               : 173
GREATER              : 54
GREATER_EQUALS       : 55
HEREDOC              : 
IDENTIFIER           : 7 29 30 33 34 35 78 79 101 106 133 133 133 134 134 135 135 136 136 137 138 139 139 140 141 143 174 175
INCL_RANGE           : 40
LEFT_SHIFT           : 61
LEFT_SHIFT_EQUALS    : 168
LESS                 : 52
LESS_EQUALS          : 53
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 170
LOGICAL_OR           : 43
LOGICAL_OR_EQUALS    : 171
MAP                  : 150
MINUS                : 65 71
MINUS_AT             : 
MINUS_EQUALS         : 162
MODULO               : 69
MODULO_EQUALS        : 160
MULTIPLY             : 67 112 113 115 116 118 120 122 123 126 133 134 136 137 139 140
MULTIPLY_EQUALS      : 169
NEWLINE              : 177
NOT_EQUALS           : 47
NUMBER               : 94
OPEN_BRACKET         : 8 9 22 23 29 30 33 34 35 77 84 131 146
OPEN_FLOWER          : 
OPEN_SQUARE          : 87 103 109 110
OR_EQUALS            : 164
PLUS                 : 64 73
PLUS_AT              : 
PLUS_EQUALS          : 163
POWER                : 75
POWER_EQUALS         : 172
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 62
RIGHT_SHIFT_EQUALS   : 167
SEMI_COLON           : 176
STRING               : 8 96
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 46
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 166
alias                : 
and                  : 
begin                : 
break                : 10
case                 : 17
class                : 
def                  : 7
defined              : 
do                   : 158 159
else                 : 14
elsif                : 92
end                  : 7 14 15 16 17 18
ensure               : 
error                : 
false                : 98
for                  : 18
if                   : 14 15
in                   : 18
module               : 
next                 : 
nil                  : 152
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 21 22 23 24
self                 : 153
super                : 
then                 : 155 156
true                 : 97
undef                : 
unless               : 
until                : 
when                 : 90 91
while                : 16
yield                : 

Nonterminals, with rules where they appear

M_1                  : 14 14 14 15 15 16 16 16 17 17 18 18 18 90 90 91 91
arg                  : 27 31 99 112 113 115 115 116 116 117 118 120 121 122 122 123 124 126 126 127 128 129 150 150
argdecl              : 7
arglist              : 131 132
args                 : 109 112 114 115 116 117 118 119 120 121
array_args           : 87 88
array_argsl          : 103 104
array_size           : 84 85
arraya               : 81 102
arrayd               : 80
arrayl               : 
assoc                : 147 148
assocs               : 115 117 118 119 122 123 124 125
call                 : 26
callargs             : 21 22 29 34 35
compstmt             : 7 92 0
empty                : 5 13 20 93 130 142 144 149
expr                 : 11 92 146
expr1                : 14 15 16 17 18 19
expr2                : 25 77
function             : 28
lhs                  : 
literal              : 82 107
mlhs                 : 18 33 34 35 37 38
mlhsitem             : 100
mrhs                 : 37 38
multarglist          : 133 134 135 136 137 138 143
multargs             : 128 129
multassocs           : 147 148
multcase             : 17 90
multcompstmt         : 1 2 3
multelsif            : 92
multstmt             : 12 14 14 15 16 18 90 91
newline              : 2 4 12 14 17 132 154 156 157 159
opasgn               : 35 38
pdo                  : 16 18
primary              : 75 76 85 86 88 89
primary2             : 103 104 105
pthen                : 14 15 90 91 92
singleton            : 
stmt                 : 6 12
stmt1                : 2 3
term0                : 31 32
term1                : 36
term10               : 64 65 66 67 68 69
term11               : 67 68 69 70 71
term12               : 72 73
term13               : 74 75
term2                : 39 111
term3                : 40 40 41 41 42 43
term4                : 43 44
term5                : 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 54 55
term6                : 52 53 54 55 56 57
term7                : 57 58 59
term8                : 59 60 61 62
term9                : 61 62 63 64 65
variable             : 78 87 108 109 110 145
varname              : 9 83 151
whenargs             : 90 91

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (178) empty -> .
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET varname CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (14) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> . if expr1 pthen M_1 multstmt end M_1
    (16) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (17) expr -> . case expr1 M_1 newline multcase end M_1
    (18) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (19) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 178 (empty -> .)
    def             shift and go to state 9
    puts            shift and go to state 11
    print           shift and go to state 14
    break           shift and go to state 16
    if              shift and go to state 18
    while           shift and go to state 20
    case            shift and go to state 21
    for             shift and go to state 22
    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    varname                        shift and go to state 15
    expr                           shift and go to state 17
    expr1                          shift and go to state 19
    mlhs                           shift and go to state 23
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)
    end             reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET varname CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (14) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> . if expr1 pthen M_1 multstmt end M_1
    (16) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (17) expr -> . case expr1 M_1 newline multcase end M_1
    (18) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (19) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    end             reduce using rule 4 (multcompstmt -> newline .)
    def             shift and go to state 9
    puts            shift and go to state 11
    print           shift and go to state 14
    break           shift and go to state 16
    if              shift and go to state 18
    while           shift and go to state 20
    case            shift and go to state 21
    for             shift and go to state 22
    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    stmt1                          shift and go to state 61
    stmt                           shift and go to state 8
    varname                        shift and go to state 15
    expr                           shift and go to state 17
    expr1                          shift and go to state 19
    mlhs                           shift and go to state 23
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (178) empty -> .
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET varname CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (14) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> . if expr1 pthen M_1 multstmt end M_1
    (16) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (17) expr -> . case expr1 M_1 newline multcase end M_1
    (18) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (19) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
