Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 71    term12 -> PLUS term12
Rule 72    term12 -> term13
Rule 73    term13 -> primary POWER term13
Rule 74    term13 -> primary
Rule 75    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 76    primary -> variable CONSTANT_RESOLUTION IDENTIFIER
Rule 77    primary -> CONSTANT_RESOLUTION IDENTIFIER
Rule 78    primary -> arrayd
Rule 79    primary -> arraya
Rule 80    primary -> literal
Rule 81    primary -> varname
Rule 82    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 83    array_size -> primary COMMA array_size
Rule 84    array_size -> primary
Rule 85    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 86    array_args -> primary COMMA array_args
Rule 87    array_args -> primary
Rule 88    multcase -> when whenargs pthen M_1 multstmt multcase M_1
Rule 89    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 90    multelsif -> elsif expr pthen compstmt multelsif
Rule 91    multelsif -> empty
Rule 92    literal -> NUMBER
Rule 93    literal -> FLOAT
Rule 94    literal -> STRING
Rule 95    literal -> true
Rule 96    literal -> false
Rule 97    whenargs -> args COMMA MULTIPLY arg
Rule 98    whenargs -> args
Rule 99    whenargs -> MULTIPLY arg
Rule 100   mlhs -> mlhsitem
Rule 101   mlhsitem -> IDENTIFIER
Rule 102   mlhsitem -> arraya
Rule 103   arrayl -> primary2 OPEN_SQUARE array_argsl CLOSE_SQUARE
Rule 104   array_argsl -> primary2 COMMA array_argsl
Rule 105   array_argsl -> primary2
Rule 106   primary2 -> IDENTIFIER
Rule 107   primary2 -> literal
Rule 108   lhs -> variable
Rule 109   lhs -> variable OPEN_SQUARE args CLOSE_SQUARE
Rule 110   lhs -> variable OPEN_SQUARE CLOSE_SQUARE
Rule 111   mrhs -> term2
Rule 112   mrhs -> args COMMA MULTIPLY arg
Rule 113   mrhs -> MULTIPLY arg
Rule 114   callargs -> args
Rule 115   callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 116   callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 117   callargs -> args COMMA assocs COMMA BIT_AND arg
Rule 118   callargs -> args COMMA assocs COMMA MULTIPLY arg
Rule 119   callargs -> args COMMA assocs
Rule 120   callargs -> args COMMA MULTIPLY arg
Rule 121   callargs -> args COMMA BIT_AND arg
Rule 122   callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 123   callargs -> assocs COMMA MULTIPLY arg
Rule 124   callargs -> assocs COMMA BIT_AND arg
Rule 125   callargs -> assocs
Rule 126   callargs -> MULTIPLY arg COMMA BIT_AND arg
Rule 127   callargs -> BIT_AND arg
Rule 128   args -> arg multargs
Rule 129   multargs -> COMMA arg multargs
Rule 130   multargs -> empty
Rule 131   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 132   argdecl -> arglist newline
Rule 133   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 134   arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER
Rule 135   arglist -> IDENTIFIER multarglist COMMA BIT_AND IDENTIFIER
Rule 136   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER
Rule 137   arglist -> IDENTIFIER multarglist COMMA MULTIPLY
Rule 138   arglist -> IDENTIFIER multarglist
Rule 139   arglist -> MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 140   arglist -> MULTIPLY IDENTIFIER
Rule 141   arglist -> BIT_AND IDENTIFIER
Rule 142   arglist -> empty
Rule 143   multarglist -> COMMA IDENTIFIER multarglist
Rule 144   multarglist -> empty
Rule 145   singleton -> variable
Rule 146   singleton -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 147   assocs -> assoc multassocs
Rule 148   multassocs -> COMMA assoc multassocs
Rule 149   multassocs -> empty
Rule 150   assoc -> arg MAP arg
Rule 151   variable -> varname
Rule 152   variable -> nil
Rule 153   variable -> self
Rule 154   pthen -> newline
Rule 155   pthen -> then
Rule 156   pthen -> newline then
Rule 157   pdo -> newline
Rule 158   pdo -> do
Rule 159   pdo -> newline do
Rule 160   opasgn -> MODULO_EQUALS
Rule 161   opasgn -> DIVIDE_EQUALS
Rule 162   opasgn -> MINUS_EQUALS
Rule 163   opasgn -> PLUS_EQUALS
Rule 164   opasgn -> OR_EQUALS
Rule 165   opasgn -> AND_EQUALS
Rule 166   opasgn -> XOR_EQUALS
Rule 167   opasgn -> RIGHT_SHIFT_EQUALS
Rule 168   opasgn -> LEFT_SHIFT_EQUALS
Rule 169   opasgn -> MULTIPLY_EQUALS
Rule 170   opasgn -> LOGICAL_AND_EQUALS
Rule 171   opasgn -> LOGICAL_OR_EQUALS
Rule 172   opasgn -> POWER_EQUALS
Rule 173   varname -> GLOBAL
Rule 174   varname -> AT_THE_RATE IDENTIFIER
Rule 175   varname -> IDENTIFIER
Rule 176   newline -> SEMI_COLON
Rule 177   newline -> NEWLINE
Rule 178   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 165
AT_THE_RATE          : 174
Array                : 82
BANG_TILDE           : 47
BEGIN                : 
BIT_AND              : 57 115 116 117 121 122 124 126 127 133 134 135 139 141
BIT_OR               : 29
BIT_XOR              : 55
CLOSE_BRACKET        : 20 21 27 28 31 32 33 75 82 131 146
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 85 103 109 110
COLON                : 
COMMA                : 83 86 97 104 112 115 115 115 116 116 117 117 118 118 119 120 121 122 122 123 124 126 129 133 133 134 134 135 136 137 139 143 148
COMPARISON           : 48
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 76 77
DIVIDE               : 66
DIVIDE_EQUALS        : 161
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 43
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 31 32 35
EQUAL_TILDE          : 46
EXCL_RANGE           : 39
FLOAT                : 93
GLOBAL               : 173
GREATER              : 52
GREATER_EQUALS       : 53
HEREDOC              : 
IDENTIFIER           : 7 27 28 31 32 33 76 77 101 106 133 133 133 134 134 135 135 136 136 137 138 139 139 140 141 143 174 175
INCL_RANGE           : 38
LEFT_SHIFT           : 59
LEFT_SHIFT_EQUALS    : 168
LESS                 : 50
LESS_EQUALS          : 51
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 170
LOGICAL_OR           : 41
LOGICAL_OR_EQUALS    : 171
MAP                  : 150
MINUS                : 63 69
MINUS_AT             : 
MINUS_EQUALS         : 162
MODULO               : 67
MODULO_EQUALS        : 160
MULTIPLY             : 65 97 99 112 113 115 116 118 120 122 123 126 133 134 136 137 139 140
MULTIPLY_EQUALS      : 169
NEWLINE              : 177
NOT_EQUALS           : 45
NUMBER               : 92
OPEN_BRACKET         : 20 21 27 28 31 32 33 75 82 131 146
OPEN_FLOWER          : 
OPEN_SQUARE          : 85 103 109 110
OR_EQUALS            : 164
PLUS                 : 62 71
PLUS_AT              : 
PLUS_EQUALS          : 163
POWER                : 73
POWER_EQUALS         : 172
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 60
RIGHT_SHIFT_EQUALS   : 167
SEMI_COLON           : 176
STRING               : 94
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 44
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 166
alias                : 
and                  : 
begin                : 
break                : 8
case                 : 15
class                : 
def                  : 7
defined              : 
do                   : 158 159
else                 : 12
elsif                : 90
end                  : 7 12 13 14 15 16
ensure               : 
error                : 
false                : 96
for                  : 16
if                   : 12 13
in                   : 16
module               : 
next                 : 
nil                  : 152
not                  : 
or                   : 
redo                 : 
rescue               : 
retry                : 
return               : 19 20 21 22
self                 : 153
super                : 
then                 : 155 156
true                 : 95
undef                : 
unless               : 
until                : 
when                 : 88 89
while                : 14
yield                : 

Nonterminals, with rules where they appear

M_1                  : 12 12 12 13 13 14 14 14 15 15 88 88 89 89
arg                  : 25 29 97 99 112 113 115 115 116 116 117 118 120 121 122 122 123 124 126 126 127 128 129 150 150
argdecl              : 7
arglist              : 131 132
args                 : 97 98 109 112 114 115 116 117 118 119 120 121
array_args           : 85 86
array_argsl          : 103 104
array_size           : 82 83
arraya               : 79 102
arrayd               : 78
arrayl               : 
assoc                : 147 148
assocs               : 115 117 118 119 122 123 124 125
call                 : 24
callargs             : 19 20 27 32 33
compstmt             : 7 16 90 0
empty                : 5 11 18 91 130 142 144 149
expr                 : 9 90 146
expr1                : 12 13 14 16 17
expr2                : 23 75
function             : 26
lhs                  : 
literal              : 80 107
mlhs                 : 16 31 32 33 35 36
mlhsitem             : 100
mrhs                 : 35 36
multarglist          : 133 134 135 136 137 138 143
multargs             : 128 129
multassocs           : 147 148
multcase             : 15 88
multcompstmt         : 1 2 3
multelsif            : 90
multstmt             : 10 12 12 13 14 15 88 89
newline              : 2 4 10 12 132 154 156 157 159
opasgn               : 33 36
pdo                  : 14 16
primary              : 73 74 83 84 86 87
primary2             : 103 104 105
pthen                : 12 13 88 89 90
singleton            : 
stmt                 : 6 10
stmt1                : 2 3
term0                : 29 30
term1                : 34
term10               : 62 63 64 65 66 67
term11               : 65 66 67 68 69
term12               : 70 71
term13               : 72 73
term2                : 37 111
term3                : 38 38 39 39 40 41
term4                : 41 42
term5                : 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53
term6                : 50 51 52 53 54 55
term7                : 55 56 57
term8                : 57 58 59 60
term9                : 59 60 61 62 63
variable             : 76 85 108 109 110 145
varname              : 81 151
whenargs             : 88 89

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (178) empty -> .
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . break
    (9) stmt -> . expr
    (12) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (13) expr -> . if expr1 pthen M_1 multstmt end M_1
    (14) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (15) expr -> . case multstmt M_1 multcase end M_1
    (16) expr -> . for mlhs in expr1 pdo compstmt end
    (17) expr -> . expr1
    (19) expr1 -> . return callargs
    (20) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (21) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (22) expr1 -> . return
    (23) expr1 -> . expr2
    (24) expr2 -> . call
    (25) expr2 -> . arg
    (26) call -> . function
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (27) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (28) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 178 (empty -> .)
    def             shift and go to state 9
    break           shift and go to state 11
    if              shift and go to state 13
    while           shift and go to state 15
    case            shift and go to state 16
    for             shift and go to state 17
    return          shift and go to state 19
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    expr                           shift and go to state 12
    expr1                          shift and go to state 14
    mlhs                           shift and go to state 18
    expr2                          shift and go to state 21
    call                           shift and go to state 22
    arg                            shift and go to state 23
    function                       shift and go to state 24
    term0                          shift and go to state 25
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)
    end             reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . break
    (9) stmt -> . expr
    (12) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (13) expr -> . if expr1 pthen M_1 multstmt end M_1
    (14) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (15) expr -> . case multstmt M_1 multcase end M_1
    (16) expr -> . for mlhs in expr1 pdo compstmt end
    (17) expr -> . expr1
    (19) expr1 -> . return callargs
    (20) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (21) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (22) expr1 -> . return
    (23) expr1 -> . expr2
    (24) expr2 -> . call
    (25) expr2 -> . arg
    (26) call -> . function
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (27) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (28) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    end             reduce using rule 4 (multcompstmt -> newline .)
    def             shift and go to state 9
    break           shift and go to state 11
    if              shift and go to state 13
    while           shift and go to state 15
    case            shift and go to state 16
    for             shift and go to state 17
    return          shift and go to state 19
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    stmt1                          shift and go to state 59
    stmt                           shift and go to state 8
    expr                           shift and go to state 12
    expr1                          shift and go to state 14
    mlhs                           shift and go to state 18
    expr2                          shift and go to state 21
    call                           shift and go to state 22
    arg                            shift and go to state 23
    function                       shift and go to state 24
    term0                          shift and go to state 25
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (178) empty -> .
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . break
    (9) stmt -> . expr
    (12) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (13) expr -> . if expr1 pthen M_1 multstmt end M_1
    (14) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (15) expr -> . case multstmt M_1 multcase end M_1
    (16) expr -> . for mlhs in expr1 pdo compstmt end
    (17) expr -> . expr1
    (19) expr1 -> . return callargs
    (20) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (21) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (22) expr1 -> . return
    (23) expr1 -> . expr2
    (24) expr2 -> . call
    (25) expr2 -> . arg
    (26) call -> . function
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (27) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (28) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
