Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 69    term10 -> term10 MODULO term11
Rule 70    term10 -> term11
Rule 71    term11 -> MINUS term11
Rule 72    term11 -> term12
Rule 73    term12 -> PLUS term12
Rule 74    term12 -> term13
Rule 75    term13 -> primary POWER term13
Rule 76    term13 -> primary
Rule 77    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 78    primary -> arrayd
Rule 79    primary -> arraya
Rule 80    primary -> literal
Rule 81    primary -> varname
Rule 82    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 83    array_size -> primary COMMA array_size
Rule 84    array_size -> primary
Rule 85    arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 86    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 87    array_args -> primary COMMA array_args
Rule 88    array_args -> primary
Rule 89    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 90    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 91    multelsif -> elsif expr pthen M_1 multstmt M_1 multelsif M_1
Rule 92    multelsif -> else newline multstmt
Rule 93    multelsif -> empty
Rule 94    literal -> NUMBER
Rule 95    literal -> FLOAT
Rule 96    literal -> STRING
Rule 97    literal -> true
Rule 98    literal -> false
Rule 99    whenargs -> arg
Rule 100   mlhs -> mlhsitem
Rule 101   mlhsitem -> IDENTIFIER
Rule 102   mlhsitem -> arrayal
Rule 103   arrayl -> primary2 OPEN_SQUARE array_argsl CLOSE_SQUARE
Rule 104   array_argsl -> primary2 COMMA array_argsl
Rule 105   array_argsl -> primary2
Rule 106   primary2 -> IDENTIFIER
Rule 107   primary2 -> literal
Rule 108   lhs -> variable
Rule 109   lhs -> variable OPEN_SQUARE args CLOSE_SQUARE
Rule 110   lhs -> variable OPEN_SQUARE CLOSE_SQUARE
Rule 111   mrhs -> term2
Rule 112   mrhs -> args COMMA MULTIPLY arg
Rule 113   mrhs -> MULTIPLY arg
Rule 114   callargs -> callarglist
Rule 115   callarglist -> primary callmultarglist
Rule 116   callarglist -> empty
Rule 117   callmultarglist -> COMMA primary callmultarglist
Rule 118   callmultarglist -> empty
Rule 119   args -> arg multargs
Rule 120   multargs -> COMMA arg multargs
Rule 121   multargs -> empty
Rule 122   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 123   arglist -> IDENTIFIER multarglist
Rule 124   arglist -> empty
Rule 125   multarglist -> COMMA IDENTIFIER multarglist
Rule 126   multarglist -> empty
Rule 127   variable -> varname
Rule 128   variable -> nil
Rule 129   variable -> self
Rule 130   pthen -> newline
Rule 131   pthen -> then
Rule 132   pthen -> newline then
Rule 133   pdo -> newline
Rule 134   pdo -> do
Rule 135   pdo -> newline do
Rule 136   opasgn -> MODULO_EQUALS
Rule 137   opasgn -> DIVIDE_EQUALS
Rule 138   opasgn -> MINUS_EQUALS
Rule 139   opasgn -> PLUS_EQUALS
Rule 140   opasgn -> OR_EQUALS
Rule 141   opasgn -> AND_EQUALS
Rule 142   opasgn -> XOR_EQUALS
Rule 143   opasgn -> RIGHT_SHIFT_EQUALS
Rule 144   opasgn -> LEFT_SHIFT_EQUALS
Rule 145   opasgn -> MULTIPLY_EQUALS
Rule 146   opasgn -> LOGICAL_AND_EQUALS
Rule 147   opasgn -> LOGICAL_OR_EQUALS
Rule 148   opasgn -> POWER_EQUALS
Rule 149   varname -> GLOBAL
Rule 150   varname -> AT_THE_RATE IDENTIFIER
Rule 151   varname -> IDENTIFIER
Rule 152   newline -> SEMI_COLON
Rule 153   newline -> NEWLINE
Rule 154   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 141
AT_THE_RATE          : 150
Array                : 82
BANG_TILDE           : 49
BEGIN                : 
BIT_AND              : 59
BIT_OR               : 32
BIT_XOR              : 57
CLOSE_BRACKET        : 8 9 30 31 34 35 77 82 122
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 85 86 103 109 110
COLON                : 
COMMA                : 83 87 104 112 117 120 125
COMPARISON           : 50
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 
DIVIDE               : 68
DIVIDE_EQUALS        : 137
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 45
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 34 35 37
EQUAL_TILDE          : 48
EXCL_RANGE           : 41
FLOAT                : 95
GLOBAL               : 149
GREATER              : 54
GREATER_EQUALS       : 55
HEREDOC              : 
IDENTIFIER           : 12 24 30 31 34 35 101 106 123 125 150 151
INCL_RANGE           : 40
LEFT_SHIFT           : 61
LEFT_SHIFT_EQUALS    : 144
LESS                 : 52
LESS_EQUALS          : 53
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 146
LOGICAL_OR           : 43
LOGICAL_OR_EQUALS    : 147
MAP                  : 
MINUS                : 65 71
MINUS_AT             : 
MINUS_EQUALS         : 138
MODULO               : 69
MODULO_EQUALS        : 136
MULTIPLY             : 67 112 113
MULTIPLY_EQUALS      : 145
NEWLINE              : 153
NOT_EQUALS           : 47
NUMBER               : 94
OPEN_BRACKET         : 8 9 30 31 34 35 77 82 122
OPEN_FLOWER          : 
OPEN_SQUARE          : 85 86 103 109 110
OR_EQUALS            : 140
PLUS                 : 64 73
PLUS_AT              : 
PLUS_EQUALS          : 139
POWER                : 75
POWER_EQUALS         : 148
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 62
RIGHT_SHIFT_EQUALS   : 143
SEMI_COLON           : 152
STRING               : 8 96
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 46
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 142
alias                : 
and                  : 
begin                : 
break                : 10
case                 : 20
class                : 
def                  : 12
defined              : 
do                   : 134 135
else                 : 16 92
elsif                : 91
end                  : 13 16 17 18 19 20 21
ensure               : 
error                : 
false                : 98
for                  : 21
if                   : 16 17 18
in                   : 21
module               : 
next                 : 
nil                  : 128
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 24 25
self                 : 129
super                : 
then                 : 131 132
true                 : 97
undef                : 
unless               : 
until                : 
when                 : 89 90
while                : 19
yield                : 

Nonterminals, with rules where they appear

M_1                  : 16 16 16 17 17 17 18 18 19 19 19 20 20 21 21 21 89 89 90 90 91 91 91
arg                  : 27 32 99 112 113 119 120
argdecl              : 7
arglist              : 122
args                 : 109 112
array_args           : 85 86 87
array_argsl          : 103 104
array_size           : 82 83
arraya               : 79
arrayal              : 102
arrayd               : 78
arrayl               : 
call                 : 28
callarglist          : 114
callargs             : 30 35
callmultarglist      : 115 117
compstmt             : 0
empty                : 5 15 23 93 116 118 121 124 126
expr                 : 11 91
expr1                : 16 17 18 19 20 21 22
expr2                : 26 77
function             : 29
keydef               : 7
keyend               : 7
lhs                  : 
literal              : 80 107
mlhs                 : 21 34 35 37 38
mlhsitem             : 100
mrhs                 : 37 38
multarglist          : 123 125
multargs             : 119 120
multcase             : 20 89
multcompstmt         : 1 2 3
multelsif            : 17 91
multstmt             : 7 14 16 16 17 18 19 21 89 90 91 92
newline              : 2 4 7 14 16 20 92 130 132 133 135
opasgn               : 38
pdo                  : 19 21
primary              : 9 75 76 83 84 87 88 115 117
primary2             : 103 104 105
pthen                : 16 17 18 89 90 91
stmt                 : 6 14
stmt1                : 2 3
term0                : 32 33
term1                : 36
term10               : 64 65 66 67 68 69
term11               : 67 68 69 70 71
term12               : 72 73
term13               : 74 75
term2                : 39 111
term3                : 40 40 41 41 42 43
term4                : 43 44
term5                : 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 54 55
term6                : 52 53 54 55 56 57
term7                : 57 58 59
term8                : 59 60 61 62
term9                : 61 62 63 64 65
variable             : 85 86 108 109 110
varname              : 81 127
whenargs             : 89 90

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (152) newline -> . SEMI_COLON
    (153) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (154) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . case expr1 M_1 newline multcase end M_1
    (21) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (22) expr -> . expr1
    (24) expr1 -> . return IDENTIFIER
    (25) expr1 -> . return
    (26) expr1 -> . expr2
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 154 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    case            shift and go to state 22
    for             shift and go to state 23
    return          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 24
    expr2                          shift and go to state 26
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . case expr1 M_1 newline multcase end M_1
    (21) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (22) expr -> . expr1
    (24) expr1 -> . return IDENTIFIER
    (25) expr1 -> . return
    (26) expr1 -> . expr2
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    case            shift and go to state 22
    for             shift and go to state 23
    return          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    stmt1                          shift and go to state 62
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 24
    expr2                          shift and go to state 26
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (152) newline -> . SEMI_COLON
    (153) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (154) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . case expr1 M_1 newline multcase end M_1
    (21) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (22) expr -> . expr1
    (24) expr1 -> . return IDENTIFIER
    (25) expr1 -> . return
    (26) expr1 -> . expr2
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
