Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
Rule 67    term10 -> term10 MULTIPLY term11
Rule 68    term10 -> term10 DIVIDE term11
Rule 69    term10 -> term10 MODULO term11
Rule 70    term10 -> term11
Rule 71    term11 -> MINUS term11
Rule 72    term11 -> term12
Rule 73    term12 -> PLUS term12
Rule 74    term12 -> term13
Rule 75    term13 -> primary
Rule 76    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 77    primary -> arrayd
Rule 78    primary -> arraya
Rule 79    primary -> literal
Rule 80    primary -> varname
Rule 81    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 82    array_size -> primary COMMA array_size
Rule 83    array_size -> primary
Rule 84    arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 85    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 86    array_args -> primary COMMA array_args
Rule 87    array_args -> primary
Rule 88    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 89    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 90    multelsif -> elsif expr pthen M_1 multstmt M_1 multelsif M_1
Rule 91    multelsif -> else newline multstmt
Rule 92    multelsif -> empty
Rule 93    literal -> NUMBER
Rule 94    literal -> FLOAT
Rule 95    literal -> STRING
Rule 96    literal -> true
Rule 97    literal -> false
Rule 98    whenargs -> arg
Rule 99    mlhs -> mlhsitem
Rule 100   mlhsitem -> IDENTIFIER
Rule 101   mlhsitem -> arrayal
Rule 102   mrhs -> term2
Rule 103   callargs -> callarglist
Rule 104   callarglist -> primary callmultarglist
Rule 105   callarglist -> empty
Rule 106   callmultarglist -> COMMA primary callmultarglist
Rule 107   callmultarglist -> empty
Rule 108   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 109   arglist -> IDENTIFIER multarglist
Rule 110   arglist -> empty
Rule 111   multarglist -> COMMA IDENTIFIER multarglist
Rule 112   multarglist -> empty
Rule 113   variable -> varname
Rule 114   variable -> nil
Rule 115   variable -> self
Rule 116   pthen -> newline
Rule 117   pthen -> then
Rule 118   pthen -> newline then
Rule 119   pdo -> newline
Rule 120   pdo -> do newline
Rule 121   pdo -> newline do
Rule 122   opasgn -> MODULO_EQUALS
Rule 123   opasgn -> DIVIDE_EQUALS
Rule 124   opasgn -> MINUS_EQUALS
Rule 125   opasgn -> PLUS_EQUALS
Rule 126   opasgn -> OR_EQUALS
Rule 127   opasgn -> AND_EQUALS
Rule 128   opasgn -> XOR_EQUALS
Rule 129   opasgn -> RIGHT_SHIFT_EQUALS
Rule 130   opasgn -> LEFT_SHIFT_EQUALS
Rule 131   opasgn -> MULTIPLY_EQUALS
Rule 132   opasgn -> LOGICAL_AND_EQUALS
Rule 133   opasgn -> LOGICAL_OR_EQUALS
Rule 134   varname -> GLOBAL
Rule 135   varname -> AT_THE_RATE IDENTIFIER
Rule 136   varname -> IDENTIFIER
Rule 137   newline -> SEMI_COLON
Rule 138   newline -> NEWLINE
Rule 139   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 127
AT_THE_RATE          : 135
Array                : 81
BANG_TILDE           : 
BEGIN                : 
BIT_AND              : 59
BIT_OR               : 57
BIT_XOR              : 56
CLOSE_BRACKET        : 8 9 10 32 33 35 36 76 81 108
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 84 85
COLON                : 
COMMA                : 82 86 106 111
COMPARISON           : 49
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 
DIVIDE               : 68
DIVIDE_EQUALS        : 123
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 46
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 35 36 38
EQUAL_TILDE          : 48
EXCL_RANGE           : 42
FLOAT                : 94
GLOBAL               : 134
GREATER              : 53
GREATER_EQUALS       : 54
HEREDOC              : 
IDENTIFIER           : 10 13 32 33 35 36 100 109 111 135 136
INCL_RANGE           : 41
LEFT_SHIFT           : 61
LEFT_SHIFT_EQUALS    : 130
LESS                 : 51
LESS_EQUALS          : 52
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 132
LOGICAL_OR           : 44
LOGICAL_OR_EQUALS    : 133
MAP                  : 
MINUS                : 65 71
MINUS_AT             : 
MINUS_EQUALS         : 124
MODULO               : 69
MODULO_EQUALS        : 122
MULTIPLY             : 67
MULTIPLY_EQUALS      : 131
NEWLINE              : 138
NOT_EQUALS           : 47
NUMBER               : 93
OPEN_BRACKET         : 8 9 10 32 33 35 36 76 81 108
OPEN_FLOWER          : 
OPEN_SQUARE          : 84 85
OR_EQUALS            : 126
PLUS                 : 64 73
PLUS_AT              : 
PLUS_EQUALS          : 125
POWER                : 
POWER_EQUALS         : 
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 62
RIGHT_SHIFT_EQUALS   : 129
SEMI_COLON           : 137
STRING               : 8 95
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 128
alias                : 
and                  : 
begin                : 
break                : 11
case                 : 22
class                : 
def                  : 13
defined              : 
do                   : 120 121
else                 : 17 91
elsif                : 90
end                  : 14 17 18 19 20 21 22 23
ensure               : 
error                : 
false                : 97
for                  : 23
gets                 : 10
if                   : 17 18 19
in                   : 23
module               : 
next                 : 
nil                  : 114
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 26 27
self                 : 115
super                : 
then                 : 117 118
true                 : 96
undef                : 
unless               : 
until                : 21
when                 : 88 89
while                : 20
yield                : 

Nonterminals, with rules where they appear

M_1                  : 17 17 17 18 18 18 19 19 20 20 20 21 21 21 22 23 23 23 88 88 89 89 90 90 90
arg                  : 29 98
argdecl              : 7
arglist              : 108
array_args           : 84 85 86
array_size           : 81 82
arraya               : 78
arrayal              : 101
arrayd               : 77
call                 : 30
callarglist          : 103
callargs             : 32 36
callmultarglist      : 104 106
compstmt             : 0
empty                : 5 16 25 92 105 107 110 112
expr                 : 12 90
expr1                : 17 18 19 20 21 22 23 24
expr2                : 28 76
function             : 31
keydef               : 7
keyend               : 7
literal              : 79
mlhs                 : 23 35 36 38 39
mlhsitem             : 99
mrhs                 : 38 39
multarglist          : 109 111
multcase             : 22 88
multcompstmt         : 1 2 3
multelsif            : 18 90
multstmt             : 7 15 17 17 18 19 20 21 23 88 89 90 91
newline              : 2 4 7 15 17 22 91 116 118 119 120 121
opasgn               : 39
pdo                  : 20 21 23
primary              : 9 26 75 82 83 86 87 104 106
pthen                : 17 18 19 88 89 90
stmt                 : 6 15
stmt1                : 2 3
term0                : 34
term1                : 37
term10               : 64 65 66 67 68 69
term11               : 67 68 69 70 71
term12               : 72 73
term13               : 74
term2                : 40 102
term3                : 41 41 42 42 43 44
term4                : 44 45
term5                : 46 46 47 47 48 48 49 49 50 51 52 53 54
term6                : 51 52 53 54 55 56 57
term7                : 56 57 58 59
term8                : 59 60 61 62
term9                : 61 62 63 64 65
variable             : 84 85
varname              : 80 113
whenargs             : 88 89

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (137) newline -> . SEMI_COLON
    (138) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (139) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . break
    (12) stmt -> . expr
    (13) keydef -> . def IDENTIFIER
    (17) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt end M_1
    (20) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . case expr1 newline multcase end M_1
    (23) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (24) expr -> . expr1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 139 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    break           shift and go to state 17
    def             shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 22
    until           shift and go to state 23
    case            shift and go to state 24
    for             shift and go to state 25
    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    compstmt                       shift and go to state 1
    multcompstmt                   shift and go to state 2
    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 18
    expr1                          shift and go to state 21
    mlhs                           shift and go to state 26
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 1

    (0) S' -> compstmt .



state 2

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 3

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . break
    (12) stmt -> . expr
    (13) keydef -> . def IDENTIFIER
    (17) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt end M_1
    (20) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . case expr1 newline multcase end M_1
    (23) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (24) expr -> . expr1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    break           shift and go to state 17
    def             shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 22
    until           shift and go to state 23
    case            shift and go to state 24
    for             shift and go to state 25
    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    stmt1                          shift and go to state 64
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 18
    expr1                          shift and go to state 21
    mlhs                           shift and go to state 26
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 4

    (3) multcompstmt -> stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (137) newline -> . SEMI_COLON
    (138) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (139) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . break
    (12) stmt -> . expr
    (13) keydef -> . def IDENTIFIER
    (17) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt end M_1
    (20) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . case expr1 newline multcase end M_1
    (23) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (24) expr -> . expr1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 139 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    break           shift and go to state 17
    def             shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 22
    until           shift and go to state 23
    case            shift and go to state 24
